SimulationTime,Episode,TotalVehicles,VehiclesWaiting,QueueLength,AverageWaitTime,Throughput,CurrentPhase,PhaseGreenTime,PhaseDuration,FuelConsumed,VehiclesDeparted,TrafficDensity
837.9148,12,102,2,2,0,6.119993,1,20,20,0,100,102
847.9148,12,103,3,3,0,3.862497,1,20,20,0,100,103
857.9148,12,105,5,5,0,2.863635,2,30,30,0,100,105
867.9148,12,106,6,6,0,2.271428,2,30,30,0,100,106
877.9148,12,107,7,7,0,1.888235,2,30,30,0,100,107
887.9148,12,108,1,1,0,1.62,0,40,40,0,107,108
897.9148,12,109,1,1,0,1.421739,0,40,40,0,108,109
907.9148,12,110,1,1,0,1.26923,0,40,40,0,109,110
917.9148,12,111,1,1,0,1.148276,1,20,20,0,110,111
927.9148,13,113,3,3,0,16.94995,1,20,20,0,110,113
937.9148,13,114,4,4,0,6.839992,1,20,20,0,110,114
947.9148,13,115,5,5,0,4.312497,2,30,30,0,110,115
957.9148,13,116,6,6,0,3.163635,2,30,30,0,110,116
967.9148,13,117,7,7,0,2.507142,2,30,30,0,110,117
977.9148,13,119,4,4,0,2.099999,0,40,40,0,115,119
987.9148,13,120,1,1,0,1.799999,0,40,40,0,119,120
997.9148,13,121,0,0,0,1.57826,0,40,40,0,121,121
1010.923,13,123,2,2,0,1.371621,1,20,20,0,121,123
1020.923,13,124,3,3,0,1.244044,1,20,20,0,121,124
1034.256,14,126,5,5,0,9.450014,2,30,30,0,121,126
1044.256,14,127,4,4,0,5.442862,2,30,30,0,123,127
1054.256,14,128,5,5,0,3.840002,2,30,30,0,123,128
1064.256,14,129,6,6,0,2.976924,0,40,40,0,123,129
1074.256,14,130,1,1,0,2.437501,0,40,40,0,129,130
1084.256,14,131,0,0,0,2.068422,0,40,40,0,131,131
1094.256,14,133,1,1,0,1.813637,1,20,20,0,132,133
1104.256,14,134,2,2,0,1.608,1,20,20,0,132,134
1114.256,14,135,3,3,0,1.446429,1,20,20,0,132,135
1124.256,15,136,4,4,0,40.7995,2,30,30,0,132,136
1134.256,15,138,6,6,0,10.34997,2,30,30,0,132,138
1144.256,15,139,7,7,0,5.957132,2,30,30,0,132,139
1154.256,15,140,8,8,0,4.199995,0,40,40,0,132,140
1164.256,15,141,1,1,0,3.253843,0,40,40,0,140,141
1174.256,15,142,0,0,0,2.662498,0,40,40,0,142,142
1184.256,15,144,1,1,0,2.273683,1,20,20,0,143,144
1194.256,15,145,2,2,0,1.977272,1,20,20,0,143,145
1207.571,15,146,3,3,0,1.684977,1,20,20,0,143,146
1217.571,15,148,5,5,0,1.531329,2,30,30,0,143,148
1227.571,16,149,6,6,0,22.35014,2,30,30,0,143,149
1237.571,16,150,7,7,0,9.000022,2,30,30,0,143,150
1247.571,16,151,8,8,0,5.662508,0,40,40,0,143,151
1257.571,16,152,1,1,0,4.145459,0,40,40,0,151,152
1267.571,16,153,0,0,0,3.278574,0,40,40,0,153,153
1277.571,16,155,1,1,0,2.735296,1,20,20,0,154,155
1287.571,16,156,2,2,0,2.340001,1,20,20,0,154,156
1297.571,16,157,3,3,0,2.047827,1,20,20,0,154,157
1307.571,16,158,4,4,0,1.823078,2,30,30,0,154,158
1317.571,16,160,4,4,0,1.655173,2,30,30,0,156,160
1327.571,17,161,5,5,0,24.15015,2,30,30,0,156,161
1337.571,17,162,6,6,0,9.720024,0,40,40,0,156,162
1347.571,17,163,1,1,0,6.112509,0,40,40,0,162,163
1357.571,17,165,1,1,0,4.500005,0,40,40,0,164,165
1367.571,17,166,1,1,0,3.557146,1,20,20,0,165,166
1377.571,17,167,2,2,0,2.947061,1,20,20,0,165,167
1387.571,17,169,4,4,0,2.535002,1,20,20,0,165,169
1400.879,17,170,5,5,0,2.125681,2,30,30,0,165,170
1410.879,17,171,4,4,0,1.900541,2,30,30,0,167,171
1420.879,17,172,5,5,0,1.720441,2,30,30,0,167,172
1430.879,18,173,6,6,0,17.3,0,40,40,0,167,173
1440.879,18,174,1,1,0,8.7,0,40,40,0,173,174
1450.879,18,175,1,1,0,5.833333,0,40,40,0,174,175
1460.879,18,176,1,1,0,4.4,1,20,20,0,175,176
1470.879,18,177,2,2,0,3.54,1,20,20,0,175,177
1480.879,18,179,4,4,0,2.983333,1,20,20,0,175,179
1490.879,18,180,5,5,0,2.571429,2,30,30,0,175,180
1500.879,18,181,5,5,0,2.2625,2,30,30,0,176,181
1510.879,18,182,6,6,0,2.022222,2,30,30,0,176,182
1520.879,18,184,8,8,0,1.84,0,40,40,0,176,184
1530.879,19,185,1,1,0,18.5,0,40,40,0,184,185
1540.879,19,186,1,1,0,9.3,0,40,40,0,185,186
1550.879,19,187,1,1,0,6.233333,1,20,20,0,186,187
1560.879,19,188,2,2,0,4.7,1,20,20,0,186,188
1570.879,19,189,3,3,0,3.78,1,20,20,0,186,189
1580.879,19,191,5,5,0,3.183333,2,30,30,0,186,191
1590.879,19,192,6,6,0,2.742857,2,30,30,0,186,192
1600.879,19,193,7,7,0,2.4125,2,30,30,0,186,193
1610.879,19,194,8,8,0,2.155555,0,40,40,0,186,194
1620.879,19,195,0,0,0,1.95,0,40,40,0,195,195
1630.879,20,197,1,1,0,19.7,0,40,40,0,196,197
1640.879,20,198,1,1,0,9.9,1,20,20,0,197,198
1650.879,20,199,2,2,0,6.633333,1,20,20,0,197,199
1660.879,20,200,3,3,0,5,1,20,20,0,197,200
1670.879,20,202,5,5,0,4.04,2,30,30,0,197,202
1680.879,20,203,5,5,0,3.383333,2,30,30,0,198,203
1690.879,20,205,7,7,0,2.928571,2,30,30,0,198,205
1700.879,20,206,8,8,0,2.575,0,40,40,0,198,206
1710.879,20,207,1,1,0,2.3,0,40,40,0,206,207
1720.879,20,209,1,1,0,2.09,0,40,40,0,208,209
1730.879,21,210,1,1,0,21,1,20,20,0,209,210
1740.879,21,212,3,3,0,10.6,1,20,20,0,209,212
1750.879,21,213,4,4,0,7.1,1,20,20,0,209,213
1760.879,21,215,6,6,0,5.375,2,30,30,0,209,215
1770.879,21,216,7,7,0,4.32,2,30,30,0,209,216
1780.879,21,217,8,8,0,3.616667,2,30,30,0,209,217
1790.879,21,219,10,10,0,3.128572,0,40,40,0,209,219
1800.879,21,220,3,3,0,2.75,0,40,40,0,217,220
1810.879,21,221,1,1,0,2.455555,0,40,40,0,220,221
1820.879,21,222,1,1,0,2.22,1,20,20,0,221,222
1830.879,22,223,2,2,0,22.3,1,20,20,0,221,223
1844.194,22,225,4,4,0,9.650363,1,20,20,0,221,225
1854.194,22,226,5,5,0,6.783693,2,30,30,0,221,226
1864.194,22,227,6,6,0,5.240656,2,30,30,0,221,227
1874.194,22,228,7,7,0,4.276455,2,30,30,0,221,228
1884.194,22,229,8,8,0,3.616826,0,40,40,0,221,229
1894.194,22,231,1,1,0,3.15078,0,40,40,0,230,231
1904.194,22,232,1,1,0,2.784606,0,40,40,0,231,232
1914.194,22,234,1,1,0,2.50763,1,20,20,0,233,234
1924.194,23,235,2,2,0,70.49914,1,20,20,0,233,235
1934.194,23,237,4,4,0,17.77495,1,20,20,0,233,237
1944.194,23,238,5,5,0,10.19998,2,30,30,0,233,238
1954.194,23,239,6,6,0,7.169991,2,30,30,0,233,239
1964.194,23,240,7,7,0,5.538456,2,30,30,0,233,240
1974.194,23,242,9,9,0,4.537497,0,40,40,0,233,242
1984.194,23,243,1,1,0,3.83684,0,40,40,0,242,243
1994.194,23,244,1,1,0,3.327271,0,40,40,0,243,244
2004.194,23,245,0,0,0,2.939999,1,20,20,0,245,245
2014.194,23,247,2,2,0,2.646427,1,20,20,0,245,247
2024.194,24,248,3,3,0,74.39909,1,20,20,0,245,248
2036.577,24,249,4,4,0,15.84292,2,30,30,0,245,249
2046.577,24,250,5,5,0,9.721272,2,30,30,0,245,250
2056.577,24,251,6,6,0,7.027506,2,30,30,0,245,251
2066.577,24,252,7,7,0,5.512197,0,40,40,0,245,252
2076.577,24,253,0,0,0,4.540821,0,40,40,0,253,253
2088.879,24,255,1,1,0,3.748977,0,40,40,0,254,255
2101.053,24,256,1,1,0,3.192333,1,20,20,0,255,256
2111.053,24,257,2,2,0,2.849472,1,20,20,0,255,257
2121.053,25,258,3,3,0,77.39622,1,20,20,0,255,258
2131.053,25,259,4,4,0,19.42476,2,30,30,0,255,259
2141.053,25,260,5,5,0,11.14278,2,30,30,0,255,260
2151.053,25,262,7,7,0,7.859962,2,30,30,0,255,262
2161.053,25,263,4,4,0,6.069208,0,40,40,0,259,263
2171.053,25,264,1,1,0,4.949985,0,40,40,0,263,264
2181.053,25,265,1,1,0,4.1842,0,40,40,0,264,265
2191.053,25,266,1,1,0,3.627265,1,20,20,0,265,266
2201.053,25,267,2,2,0,3.203994,1,20,20,0,265,267
2211.053,25,268,3,3,0,2.871423,1,20,20,0,265,268
2221.053,26,269,4,4,0,80.69606,2,30,30,0,265,269
2231.053,26,270,5,5,0,20.24975,2,30,30,0,265,270
2241.053,26,271,6,6,0,11.6142,2,30,30,0,265,271
2251.053,26,273,5,5,0,8.18996,0,40,40,0,268,273
2261.053,26,274,1,1,0,6.323053,0,40,40,0,273,274
2271.053,26,275,2,2,0,5.156234,0,40,40,0,273,275
2281.053,26,276,3,3,0,4.357883,1,20,20,0,273,276
2291.053,26,277,4,4,0,3.777264,1,20,20,0,273,277
2301.053,26,278,5,5,0,3.335994,1,20,20,0,273,278
2311.053,26,279,5,5,0,2.98928,2,30,30,0,274,279
2321.053,27,281,7,7,0,84.29588,2,30,30,0,274,281
2331.053,27,282,8,8,0,21.14974,2,30,30,0,274,282
2341.053,27,284,8,8,0,12.17134,0,40,40,0,276,284
2351.053,27,285,1,1,0,8.549958,0,40,40,0,284,285
2361.053,27,286,1,1,0,6.599975,0,40,40,0,285,286
2371.053,27,287,1,1,0,5.381234,1,20,20,0,286,287
2381.053,27,288,2,2,0,4.547357,1,20,20,0,286,288
2391.053,27,289,3,3,0,3.9409,1,20,20,0,286,289
2401.053,27,291,5,5,0,3.491993,2,30,30,0,286,291
2411.053,27,292,6,6,0,3.128566,2,30,30,0,286,292
2421.053,28,293,7,7,0,87.89571,2,30,30,0,286,293
2431.053,28,294,7,7,0,22.04973,0,40,40,0,287,294
2441.053,28,295,1,1,0,12.64277,0,40,40,0,294,295
2451.053,28,296,1,1,0,8.879956,0,40,40,0,295,296
2461.053,28,297,1,1,0,6.85382,1,20,20,0,296,297
2471.053,28,298,2,2,0,5.587483,1,20,20,0,296,298
2481.053,28,299,3,3,0,4.721041,1,20,20,0,296,299
2491.053,28,301,4,4,0,4.104537,2,30,30,0,297,301
2501.053,28,302,5,5,0,3.623993,2,30,30,0,297,302
2511.053,28,303,6,6,0,3.246423,2,30,30,0,297,303
2521.053,29,304,6,6,0,91.19555,0,40,40,0,298,304
2531.053,29,305,1,1,0,22.87472,0,40,40,0,304,305
2541.053,29,306,1,1,0,13.11419,0,40,40,0,305,306
2551.053,29,307,1,1,0,9.209955,1,20,20,0,306,307
2561.053,29,308,2,2,0,7.107666,1,20,20,0,306,308
2571.053,29,309,3,3,0,5.793732,1,20,20,0,306,309
2581.053,29,311,5,5,0,4.910514,2,30,30,0,306,311
2591.053,29,312,6,6,0,4.254536,2,30,30,0,306,312
2601.053,29,314,8,8,0,3.767993,2,30,30,0,306,314
2611.053,29,315,5,5,0,3.374994,0,40,40,0,310,315
2621.053,30,316,1,1,0,94.79537,0,40,40,0,315,316
2631.053,30,317,1,1,0,23.77471,0,40,40,0,316,317
2641.053,30,319,2,2,0,13.67133,1,20,20,0,317,319
2651.053,30,320,3,3,0,9.599953,1,20,20,0,317,320
2661.053,30,321,4,4,0,7.407664,1,20,20,0,317,321
2671.053,30,322,5,5,0,6.037482,2,30,30,0,317,322
2681.053,30,323,6,6,0,5.099987,2,30,30,0,317,323
2691.053,30,324,7,7,0,4.418172,2,30,30,0,317,324
2701.053,30,325,5,5,0,3.899992,0,40,40,0,320,325
2711.053,30,326,1,1,0,3.492851,0,40,40,0,325,326
2721.053,31,327,1,1,0,98.09521,0,40,40,0,326,327
2731.053,31,328,1,1,0,24.5997,1,20,20,0,327,328
2741.053,31,329,2,2,0,14.0999,1,20,20,0,327,329
2751.053,31,330,3,3,0,9.899952,1,20,20,0,327,330
2761.053,31,331,4,4,0,7.638433,2,30,30,0,327,331
2771.053,31,332,5,5,0,6.224981,2,30,30,0,327,332
2781.053,31,334,7,7,0,5.273671,2,30,30,0,327,334
2791.053,31,335,7,7,0,4.568172,0,40,40,0,328,335
2801.053,31,337,1,1,0,4.043992,0,40,40,0,336,337
2811.053,31,338,1,1,0,3.621422,0,40,40,0,337,338
2821.053,32,339,1,1,0,101.695,1,20,20,0,338,339
2831.053,32,340,2,2,0,25.49969,1,20,20,0,338,340
2841.053,32,342,4,4,0,14.65704,1,20,20,0,338,342
2851.053,32,343,4,4,0,10.28995,2,30,30,0,339,343
2861.053,32,344,5,5,0,7.938432,2,30,30,0,339,344
2871.053,32,345,6,6,0,6.46873,2,30,30,0,339,345
2881.053,32,346,4,4,0,5.463144,0,40,40,0,342,346
2891.053,32,348,1,1,0,4.745444,0,40,40,0,347,348
2901.053,32,349,1,1,0,4.187992,0,40,40,0,348,349
2911.053,32,350,1,1,0,3.749994,1,20,20,0,349,350
2921.053,33,351,2,2,0,105.3026,1,20,20,0,349,351
2931.053,33,353,4,4,0,26.47516,1,20,20,0,349,353
2941.053,33,354,5,5,0,15.17148,2,30,30,0,349,354
2951.053,33,356,7,7,0,10.68003,2,30,30,0,349,356
2961.053,33,357,8,8,0,8.238477,2,30,30,0,349,357
2971.053,33,358,5,5,0,6.71251,0,40,40,0,353,358
2981.053,33,360,1,1,0,5.684218,0,40,40,0,359,360
2991.053,33,361,1,1,0,4.922733,0,40,40,0,360,361
3001.053,33,362,1,1,0,4.344004,1,20,20,0,361,362
3011.053,33,363,2,2,0,3.889289,1,20,20,0,361,363
3021.053,34,364,3,3,0,109.2027,1,20,20,0,361,364
3031.053,34,366,2,2,0,27.45017,2,30,30,0,364,366
3041.053,34,367,2,2,0,15.72863,2,30,30,0,365,367
3051.053,34,368,3,3,0,11.04003,2,30,30,0,365,368
3061.053,34,369,2,2,0,8.515401,0,40,40,0,367,369
3071.053,34,370,1,1,0,6.93751,0,40,40,0,369,370
3081.053,34,372,1,1,0,5.873692,0,40,40,0,371,372
3091.053,34,373,1,1,0,5.08637,1,20,20,0,372,373
3101.053,34,375,3,3,0,4.500004,1,20,20,0,372,375
3111.053,34,376,4,4,0,4.028575,1,20,20,0,372,376
3121.053,35,377,5,5,0,113.1028,2,30,30,0,372,377
3131.053,35,379,7,7,0,28.42517,2,30,30,0,372,379
3141.053,35,380,8,8,0,16.28577,2,30,30,0,372,380
3151.053,35,381,5,5,0,11.43003,0,40,40,0,376,381
3161.053,35,382,1,1,0,8.815401,0,40,40,0,381,382
3171.053,35,384,1,1,0,7.200011,0,40,40,0,383,384
3181.053,35,385,1,1,0,6.078955,1,20,20,0,384,385
3191.053,35,387,3,3,0,5.277278,1,20,20,0,384,387
3201.053,35,388,4,4,0,4.656004,1,20,20,0,384,388
3211.053,35,389,3,3,0,4.167861,2,30,30,0,386,389
3221.053,36,390,4,4,0,117.0029,2,30,30,0,386,390
3231.053,36,391,5,5,0,29.32518,2,30,30,0,386,391
3241.053,36,392,4,4,0,16.80006,0,40,40,0,388,392
3251.053,36,393,0,0,0,11.79003,0,40,40,0,393,393
3261.053,36,395,2,2,0,9.115401,0,40,40,0,393,395
3271.053,36,396,3,3,0,7.425011,1,20,20,0,393,396
3281.053,36,398,5,5,0,6.284219,1,20,20,0,393,398
3291.053,36,399,6,6,0,5.440915,1,20,20,0,393,399
3301.053,36,400,6,6,0,4.800004,2,30,30,0,394,400
3311.053,36,401,7,7,0,4.296432,2,30,30,0,394,401
3321.053,37,402,8,8,0,120.6029,2,30,30,0,394,402
3331.053,37,404,7,7,0,30.30018,0,40,40,0,397,404
3341.053,37,405,1,1,0,17.3572,0,40,40,0,404,405
3351.053,37,406,0,0,0,12.18003,0,40,40,0,406,406
3361.053,37,408,2,2,0,9.415402,1,20,20,0,406,408
3371.053,37,409,3,3,0,7.668762,1,20,20,0,406,409
3381.053,37,410,4,4,0,6.473692,1,20,20,0,406,410
3391.053,37,411,5,5,0,5.604552,2,30,30,0,406,411
3401.053,37,412,6,6,0,4.944005,2,30,30,0,406,412
3411.053,37,413,7,7,0,4.425004,2,30,30,0,406,413
3421.053,38,414,5,5,0,124.203,0,40,40,0,409,414
3431.053,38,416,1,1,0,31.20019,0,40,40,0,415,416
3441.053,38,417,1,1,0,17.87149,0,40,40,0,416,417
3451.053,38,418,1,1,0,12.54003,1,20,20,0,417,418
3461.053,38,419,2,2,0,9.669249,1,20,20,0,417,419
3471.053,38,420,3,3,0,7.875012,1,20,20,0,417,420
3481.053,38,421,3,3,0,6.647377,2,30,30,0,418,421
3491.053,38,423,5,5,0,5.768188,2,30,30,0,418,423
3501.053,38,424,6,6,0,5.088005,2,30,30,0,418,424
3511.053,38,425,4,4,0,4.553576,0,40,40,0,421,425
3521.053,39,426,1,1,0,127.8031,0,40,40,0,425,426
3531.053,39,427,1,1,0,32.0252,0,40,40,0,426,427
3541.053,39,428,1,1,0,18.34292,1,20,20,0,427,428
3551.053,39,429,2,2,0,12.87003,1,20,20,0,427,429
3561.053,39,430,3,3,0,9.923096,1,20,20,0,427,430
3571.053,39,431,3,3,0,8.081263,2,30,30,0,428,431
3581.053,39,432,4,4,0,6.821062,2,30,30,0,428,432
3591.053,39,433,5,5,0,5.904552,2,30,30,0,428,433
3601.053,39,435,3,3,0,5.220005,0,40,40,0,432,435
3611.053,39,436,1,1,0,4.671432,0,40,40,0,435,436
3621.053,40,437,1,1,0,131.1032,0,40,40,0,436,437
3631.053,40,439,2,2,0,32.9252,1,20,20,0,437,439
3641.053,40,440,3,3,0,18.85721,1,20,20,0,437,440
3651.053,40,441,4,4,0,13.23003,1,20,20,0,437,441
3661.053,40,442,5,5,0,10.20002,2,30,30,0,437,442
3671.053,40,444,7,7,0,8.325013,2,30,30,0,437,444
3681.053,40,445,8,8,0,7.026325,2,30,30,0,437,445
3691.053,40,446,6,6,0,6.081825,0,40,40,0,440,446
3701.053,40,448,2,2,0,5.376005,0,40,40,0,446,448
3711.053,40,449,1,1,0,4.810719,0,40,40,0,448,449
3721.053,41,450,1,1,0,135.0033,1,20,20,0,449,450
3731.053,41,451,2,2,0,33.82521,1,20,20,0,449,451
3741.053,41,452,3,3,0,19.3715,1,20,20,0,449,452
3751.053,41,453,3,3,0,13.59003,2,30,30,0,450,453
3761.053,41,454,4,4,0,10.47694,2,30,30,0,450,454
3771.053,41,455,5,5,0,8.531263,2,30,30,0,450,455
3781.053,41,457,3,3,0,7.215799,0,40,40,0,454,457
3791.053,41,458,1,1,0,6.245461,0,40,40,0,457,458
3801.053,41,459,1,1,0,5.508005,0,40,40,0,458,459
3811.053,41,460,1,1,0,4.928576,1,20,20,0,459,460
3821.053,42,462,3,3,0,138.6034,1,20,20,0,459,462
3831.053,42,463,4,4,0,34.72521,1,20,20,0,459,463
3841.053,42,465,5,5,0,19.92864,2,30,30,0,460,465
3851.053,42,466,6,6,0,13.98003,2,30,30,0,460,466
3861.053,42,467,7,7,0,10.77694,2,30,30,0,460,467
3871.053,42,468,5,5,0,8.775013,0,40,40,0,463,468
3881.053,42,469,1,1,0,7.405272,0,40,40,0,468,469
3891.053,42,470,0,0,0,6.409098,0,40,40,0,470,470
3901.053,42,471,1,1,0,5.652006,1,20,20,0,470,471
3911.053,42,472,2,2,0,5.057148,1,20,20,0,470,472
3921.053,43,473,3,3,0,141.9035,1,20,20,0,470,473
3931.053,43,475,3,3,0,35.62522,2,30,30,0,472,475
3941.053,43,476,4,4,0,20.40007,2,30,30,0,472,476
3951.053,43,477,5,5,0,14.31003,2,30,30,0,472,477
3961.053,43,478,2,2,0,11.03079,0,40,40,0,476,478
3971.053,43,479,1,1,0,8.981264,0,40,40,0,478,479
3981.053,43,481,1,1,0,7.594747,0,40,40,0,480,481
3991.053,43,482,1,1,0,6.572734,1,20,20,0,481,482
4001.053,43,483,2,2,0,5.796006,1,20,20,0,481,483
4011.053,43,484,3,3,0,5.185719,1,20,20,0,481,484
4021.053,44,485,3,3,0,145.5036,2,30,30,0,482,485
4031.053,44,486,4,4,0,36.45022,2,30,30,0,482,486
4041.053,44,487,5,5,0,20.8715,2,30,30,0,482,487
4051.053,44,488,3,3,0,14.64004,0,40,40,0,485,488
4061.053,44,489,0,0,0,11.28464,0,40,40,0,489,489
4071.053,44,490,0,0,0,9.187514,0,40,40,0,490,490
4081.053,44,491,1,1,0,7.752642,1,20,20,0,490,491
4091.053,44,493,3,3,0,6.722735,1,20,20,0,490,493
4101.053,44,494,4,4,0,5.928006,1,20,20,0,490,494
4111.053,44,495,4,4,0,5.303576,2,30,30,0,491,495
4121.053,45,496,5,5,0,148.7927,2,30,30,0,491,496
4131.053,45,498,7,7,0,37.34954,2,30,30,0,491,498
4141.053,45,499,5,5,0,21.38556,0,40,40,0,494,499
4151.053,45,500,1,1,0,14.99993,0,40,40,0,499,500
4161.053,45,501,1,1,0,11.56149,0,40,40,0,500,501
4171.053,45,503,2,2,0,9.431221,1,20,20,0,501,503
4181.053,45,504,3,3,0,7.957874,1,20,20,0,501,504
4191.053,45,505,4,4,0,6.886348,1,20,20,0,501,505
4201.053,45,506,4,4,0,6.071988,2,30,30,0,502,506
4211.053,45,507,5,5,0,5.432133,2,30,30,0,502,507
4221.053,46,508,6,6,0,152.3926,2,30,30,0,502,508
4231.053,46,510,5,5,0,38.24953,0,40,40,0,505,510
4241.053,46,511,1,1,0,21.89985,0,40,40,0,510,511
4251.053,46,512,1,1,0,15.35993,0,40,40,0,511,512
4261.053,46,513,1,1,0,11.83842,1,20,20,0,512,513
4271.053,46,514,2,2,0,9.63747,1,20,20,0,512,514
4281.053,46,515,3,3,0,8.131558,1,20,20,0,512,515
4291.053,46,516,2,2,0,7.036348,2,30,30,0,514,516
4301.053,46,517,3,3,0,6.203988,2,30,30,0,514,517
4311.053,46,518,4,4,0,5.54999,2,30,30,0,514,518
4321.053,47,519,2,2,0,155.6924,0,40,40,0,517,519
4331.053,47,521,1,1,0,39.07452,0,40,40,0,520,521
4341.053,47,522,1,1,0,22.37127,0,40,40,0,521,522
4351.053,47,524,2,2,0,15.71992,1,20,20,0,522,524
4361.053,47,525,3,3,0,12.11534,1,20,20,0,522,525
4371.053,47,526,4,4,0,9.86247,1,20,20,0,522,526
